id_evento,tipo_evento,severidad,avenida,barrio,descripcion,timestamp,estado,latitud,longitud

EV-10000,Corte,Alta,9 de Julio,Palermo,Corte reportado en zona de Palermo,2026-05-22 12:44:50.101656,Activo,-34.590807294502426,-58.42813803299117
EV-10001,Choque,Alta,Paseo Colon,Belgrano,Choque reportado en zona de Belgrano,2026-05-22 12:49:50.101656,Activo,-34.56571810052999,-58.45804754466198
EV-10002,Semaforo fuera de servicio,Baja,Cabildo,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-22 12:54:50.101656,Activo,-34.56157721746222,-58.45236785467597
EV-10003,Accidente multiple,Alta,Santa Fe,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-22 12:59:50.101656,Resuelto,-34.5608627901575,-58.45907170860535
EV-10004,Choque,Alta,Corrientes,Caballito,Choque reportado en zona de Caballito,2026-05-22 13:04:50.101656,Resuelto,-34.61465586173727,-58.445752469495105
EV-10005,Corte,Media,Libertador,Caballito,Corte reportado en zona de Caballito,2026-05-22 13:09:50.101656,Activo,-34.62199964677106,-58.44683493707374
EV-10006,Corte,Baja,Belgrano,Microcentro,Corte reportado en zona de Microcentro,2026-05-22 13:14:50.101656,Activo,-34.6046951183644,-58.38334312215383
EV-10007,Corte,Alta,Libertador,Belgrano,Corte reportado en zona de Belgrano,2026-05-22 13:19:50.101656,Activo,-34.55815118284164,-58.454300430188574
EV-10008,Semaforo fuera de servicio,Media,Belgrano,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-22 13:24:50.101656,Resuelto,-34.59350385905399,-58.375677245636325
EV-10009,Choque,Baja,Cabildo,Recoleta,Choque reportado en zona de Recoleta,2026-05-22 13:29:50.101656,Activo,-34.58588945133451,-58.4002191594733
EV-10010,Semaforo fuera de servicio,Media,Libertador,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-22 13:34:50.101656,Resuelto,-34.59304777449786,-58.37378462818287
EV-10011,Corte,Media,Corrientes,Retiro,Corte reportado en zona de Retiro,2026-05-22 13:39:50.101656,Activo,-34.59610814442442,-58.37868150065537
EV-10012,Accidente multiple,Alta,Corrientes,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-22 13:44:50.101656,Activo,-34.604747221068465,-58.3771454773402
EV-10013,Manifestacion,Alta,Rivadavia,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-22 13:49:50.101656,Activo,-34.55818522590301,-58.45650707499686
EV-10014,Choque,Alta,Cabildo,Caballito,Choque reportado en zona de Caballito,2026-05-22 13:54:50.101656,Activo,-34.61389231771354,-58.44719337947217
EV-10015,Manifestacion,Media,Cabildo,Palermo,Manifestacion reportado en zona de Palermo,2026-05-22 13:59:50.101656,Resuelto,-34.59115805677268,-58.43091734718636
EV-10016,Choque,Alta,9 de Julio,Retiro,Choque reportado en zona de Retiro,2026-05-22 14:04:50.101656,Resuelto,-34.5947070552357,-58.37024128288907
EV-10017,Corte,Media,Rivadavia,Microcentro,Corte reportado en zona de Microcentro,2026-05-22 14:09:50.101656,Activo,-34.59934218424843,-58.380610328356894
EV-10018,Obra,Media,Santa Fe,Microcentro,Obra reportado en zona de Microcentro,2026-05-22 14:14:50.101656,Activo,-34.60659988185416,-58.37791314759903
EV-10019,Obra,Baja,Paseo Colon,Microcentro,Obra reportado en zona de Microcentro,2026-05-22 14:19:50.101656,Activo,-34.60026406602396,-58.382492243406936
EV-10020,Obra,Baja,Belgrano,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-22 14:24:50.101656,Activo,-34.6108523575419,-58.3680659140491
EV-10021,Choque,Alta,Rivadavia,Retiro,Choque reportado en zona de Retiro,2026-05-22 14:29:50.101656,Resuelto,-34.58952676047811,-58.37330553622597
EV-10022,Corte,Baja,Rivadavia,Palermo,Corte reportado en zona de Palermo,2026-05-22 14:34:50.101656,Activo,-34.58423328824824,-58.429750102931166
EV-10023,Corte,Baja,9 de Julio,Microcentro,Corte reportado en zona de Microcentro,2026-05-22 14:39:50.101656,Activo,-34.60671647205428,-58.37737578105343
EV-10024,Choque,Media,Rivadavia,Puerto Madero,Choque reportado en zona de Puerto Madero,2026-05-22 14:44:50.101656,Activo,-34.61383860364518,-58.3662657696652
EV-10025,Choque,Alta,Rivadavia,Microcentro,Choque reportado en zona de Microcentro,2026-05-22 14:49:50.101656,Activo,-34.60781426079245,-58.3771303812476
EV-10026,Manifestacion,Baja,Corrientes,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-22 14:54:50.101656,Resuelto,-34.58903059705525,-58.397804404995576
EV-10027,Corte,Baja,Belgrano,Palermo,Corte reportado en zona de Palermo,2026-05-22 14:59:50.101656,Activo,-34.588540193087304,-58.43144755114891
EV-10028,Corte,Baja,Santa Fe,Palermo,Corte reportado en zona de Palermo,2026-05-22 15:04:50.101656,Resuelto,-34.58659765011999,-58.42977052609748
EV-10029,Accidente multiple,Alta,Rivadavia,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-22 15:09:50.101656,Resuelto,-34.59939373147536,-58.37957588905544
EV-10030,Choque,Alta,9 de Julio,Puerto Madero,Choque reportado en zona de Puerto Madero,2026-05-22 15:14:50.101656,Activo,-34.60951151370247,-58.36663534787822
EV-10031,Semaforo fuera de servicio,Media,Cabildo,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-22 15:19:50.101656,Resuelto,-34.61929477332764,-58.44395295183157
EV-10032,Semaforo fuera de servicio,Baja,Cabildo,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-22 15:24:50.101656,Activo,-34.587531826494285,-58.42723582907388
EV-10033,Manifestacion,Media,Libertador,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-22 15:29:50.101656,Activo,-34.613873824839956,-58.36394734596397
EV-10034,Semaforo fuera de servicio,Media,Santa Fe,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-22 15:34:50.101656,Activo,-34.61895192578158,-58.446512344548296
